Electrolux 300 Series Laundry Tower Single Unit Washer & GAS Dryer,Electrolux,--,"['LuxCare® Wash System', 'LuxCare® Lint Shield', 'Reversible Doors', 'Extended Refresh', 'ENERGY STAR® Certified']",Item  1811972,Model  ELTG7300AW
Samsung 5.4 cu. ft. Active WaterJet Washer and 7.4 cu. ft. GAS Dryer with Steam Sanitize+,Samsung,--,"['Washer: 5.4 cu. ft. Capacity - Fewer Loads, Less Time in the Laundry Room, and More Time for You', 'Washer: Active Waterjet - Built-in Water Faucet for Easy Pretreating', 'Dryer: Steam Sanitize+ - Multi-steam Technology Steams Away Wrinkles, Odors, and Static.', 'Dryer: Sensor Dry - Automatically Optimizes the Time and Temperature of Your Drying Cycle to Protect Your Clothes from Heat Damage, While Avoiding Excess Energy Use.']",Item  V100063,Model  WA54R7200AV | DVG54R7200V
Samsung 5.2 cu. ft. Large Capacity Smart Top Load Washer with Super Speed Wash,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Large 5.2 cu. ft. Capacity - Fewer Loads, Less Time in the Laundry Room', 'Super Speed Wash - Powerful Cleaning in Just 28 Minutes', 'Wi-Fi Connectivity with SmartThings - Get End-of-cycle Alerts, and Remotely Start, Stop, or Delay Your Washer from Your Phone', 'Active WaterJet - Built-in Water Faucet Lets You Easily Pretreat Heavily Soiled and Stained Clothes']",Item  1805398,Model  WA52DG5500AW
GE 4.5 cu. ft. Washer with Stainless Steel Basket and 7.2 cu. ft. GAS Dryer Package with 120 ft. Venting,GE Appliances,--,"['Cold Plus and Wash Boost', 'Water Level Control', 'Powerful Venting and Flexible Installation', 'Large Diffuser for Even Drying', 'Extended Tumble']",Item  V100327,Model  GTW485ASWWB | GTD48GASWWB
Whirlpool 1.6 cu. ft. Washer and 3.4 cu. ft. Dryer ELECTRIC Laundry Center,Whirlpool,--,"['Smooth Wave Stainless Steel Wash Basket', 'EasyView™ Glass Lid with Slow-Close Technology', 'Impeller', '4 Drying Cycles']",Item  1299208,Model  WET4024HW
GE Unitized Spacemaker 3.8 cu. ft. Washer and 5.9 cu. ft. ELECTRIC Dryer in White,GE Appliances,--,"['Combined Washer and Dryer Unit Saves Space', 'Precise Fill Technology', '11 Washer and 4 Dryer Cycles', 'LED Indicator']",Item  1325871,Model  GUD27EESNWW
,,,[],,
Samsung 5.5 cu. ft. XL Capacity Smart Top Load Washer with Auto Dispense System,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Auto Dispense System - Conveniently Stores and Dispenses up to 12 Loads of Detergent and Softener.', 'Extra-Large 5.5 cu. ft. Capacity - Fewer Loads, Less Time in the Laundry Room.', 'Super Speed Wash - Powerful Cleaning in Just 28 Minutes.', 'Wi-Fi Connectivity with SmartThings - Get End-of-cycle Alerts, and Remotely Start, Stop, or Delay Your Washer from Your Phone.']",Item  1805399,Model  WA55CG7500AE
Samsung Bespoke AI Laundry Combo All-in-One 5.3 cu. ft. Ultra Capacity Washer and Ventless Heat Pump Dryer,Samsung,--,"[""2-year Manufacturer's Warranty"", 'AI Laundry Combo™: Wash And Dry Your Laundry in One Machine Without Transferring Loads', 'Ultra Capacity With Super Speed: An Ultra Capacity Combo Washer And Dryer That Delivers Powerful Cleaning Performance in 98 Minutes', 'AI Opti Wash & Dry™: Adjusts Settings as Needed to Deliver A Better Wash and Dry', 'Flex Auto Dispense System: Automatically Dispense Up to 47 Loads Of Detergent or Flex to Dispense Up to 34 Loads of Softener And 25 Loads of Detergent']",Item  1805402,Model  WD53DBA900HZ
Samsung 7.4 cu. ft. Smart GAS Dryer with Steam Sanitize,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Wi-Fi Connectivity - Control in the Palm of Your Hand', 'Steam Sanitize+ - Freshen up Clothes', 'ENERGY STAR® Certified - Eco-friendly and Energy-efficient', 'Sensor Dry - Helps Prevent Overdrying for Optimal Fabric Care']",Item  1588431,Model  DVG55A7300E
Whirlpool 4.6 cu. ft. Top Load Impeller Washer with Built-in Faucet,Whirlpool,--,"['Presoak Option', 'Extra Rinse Option', 'Quick Wash Cycle', 'Deep Water Wash Option']",Item  1426095,Model  WTW5010LW
Whirlpool 7.4 cu. ft. Front Load GAS Dryer with Advanced Moisture Sensing,Whirlpool,--,"['Dryer Rack', 'EcoBoost™ Option', 'Wrinkle Shield™ Plus Option with Steam']",Item  1426107,Model  WGD8127LW
Whirlpool 4.8 cu. ft. Top Load Washer with Removable Agitator,Whirlpool,--,"['2-in-1 Removable Agitator', 'Deep Water Wash Option', 'EasyView™ Slow-Close Glass Lid', '360 Wash Agitator Option']",Item  1426087,Model  WTW5057LW
LG 5.2 cu. ft. Mega Capacity Smart Wi-Fi Enabled Front Load Washer with TurboWash and Built-In Intelligence,LG,--,"['TurboWash® Technology', 'Built-In Intelligence (AI Fabric Sensor / Smart Pairing™)', 'AAFA Certified LG Washer', 'ColdWash™ Technology', 'ThinQ® Technology with Proactive Customer Care']",Item  1708409,Model  WM8900HBA
Whirlpool 4.6 cu. ft. Top Load Impeller Washer and 7.0 cu. ft. GAS Dryer Laundry Package,Whirlpool,--,[],Item  V100001,Model  WTW5010LW | WGD5010LW
GE Unitized Spacemaker 2.3 cu. ft. Washer and 4.4 cu. ft. ELECTRIC Dryer,GE Appliances,--,"['Combined Washer and Dryer Unit Saves Space', 'Single Action Agitator', '11 Washer and 4 Dryer Cycles']",Item  1225152,Model  GUD24ESSMWW
Samsung Bespoke Single Unit AI Laundry Hub 4.6 cu. ft. Washer with 7.6 cu. ft. ELECTRIC Dryer in White,Samsung,--,"[""2-year Manufacturer's Warranty"", 'AI Laundry Hub™ with Easy Reach Control Panel - Control Both the Washer and Dryer from the Easy Reach Control Panel', '4.6 cu. ft. Large Capacity - Fewer Loads, Less Time in the Laundry Room', 'Wi-Fi Connectivity with SmartThings - Get End of Cycle Alerts and Remotely Start, Stop or Delay From Your Phone', 'Steam Wash -The Power of Steam Lets You Gently Remove Stains Without Any Time-Consuming Pretreatments']",Item  1805403,Model  WH46DBH100EW
Whirlpool 3.8 cu. ft. Washer and 7.0 cu. ft. GAS Dryer with AutoDry Drying System,Whirlpool,--,"['Washer- Two-Way Wash Action Agitator', 'Water Level Selection', 'Dryer- Wrinkle Shield Option', 'Hamper Door']",Item  V100323,Model  WTW4955HW | WGD4950HW
Samsung 7.4 cu. ft. Smart GAS Dryer with Steam Sanitize,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Steam Sanitize+ - Removes 95% of Pollen from Fabric, Relaxes Light Wrinkles, and Refreshes Clothing.', 'Wi-Fi Connectivity with SmartThings - Get End-of-cycle Alerts, and Remotely Start, Stop, or Delay Your Washer from Your Phone.', 'ENERGY STAR® Certified -  Eco-friendly and Energy Efficient.', 'Sensor Dry - Helps Prevent Overdrying for Optimal Fabric Care.']",Item  1805401,Model  DVG55CG7500E
LG 4.8 cu. ft. Mega Capacity Top Load Washer with 4-Way Agitator and TurboDrum Technology,LG,--,"['4-Way™ Agitator', 'TrueBalance™ Anti-Vibration System', 'SlamProof™ Lid']",Item  1622957,Model  WT7155CW
GE Unitized Spacemaker 3.8 cu. ft. Washer and 5.9 cu. ft. GAS Dryer,GE Appliances,--,"['Stainless Steel Wash Basket', 'Adaptive Fill', '11 Wash and 4 Dry Cycles', 'Adaptive Fill']",Item  1325873,Model  GUD27GESNWW
GE 4.5 cu. ft. Washer with Stainless Steel Basket and 7.2 cu. ft. ELECTRIC Dryer Package with 120 ft. Venting,GE Appliances,--,"['Cold Plus and Wash Boost', 'Water Level Control', 'Powerful Venting and Flexible Installation', 'Large Diffuser for Even Drying', 'Extended Tumble']",Item  V100328,Model  GTW485ASWWB | GTD48EASWWB
Whirlpool 5.3 cu. ft. Top Load Washer with 2 in 1 Removable Agitator in White,Whirlpool,--,"['Load & Go™ Dispenser', 'Pretreat Station Plus', 'Delay Start option', 'Schedule Wash Cycle']",Item  1426103,Model  WTW8127LW
LG 7.3 cu. ft. Ultra Large Capacity Wi-Fi Enabled Rear Control ELECTRIC Dryer with EasyLoad Door,LG,--,"[""2-year Manufacturer's Warranty"", 'EasyLoad™ Door', 'LoDecibel™ Quiet Operation', 'FlowSense™ Duct Clogging Indicator', 'Sensor Dry']",Item  1622944,Model  DLEX7480LE
LG 9.0 cu. ft. Mega Capacity Smart Wi-Fi Enabled Front Load GAS Dryer with TurboSteam and Built-In Intelligence,LG,--,"['TurboSteam™ Technology', 'ThinQ® Technology', 'FlowSense™ Duct Clogging & Lint Filter Indicators', 'Built-In Intelligence (AI Fabric Sensor / Smart Pairing™)']",Item  1622968,Model  DLGX8981V
Samsung Bespoke Single Unit AI Laundry Hub 4.6 cu. ft. Washer with 7.6 cu. ft. GAS Dryer in Brushed Black,Samsung,--,"[""2-year Manufacturer's Warranty"", 'AI Laundry Hub™ with Easy Reach Control Panel - Control Both the Washer and Dryer from the Easy Reach Control Panel', 'AI OptiWash™ & AI Optimal Dry Detects Soil Level and Fabrics, and Adjusts Settings as Needed During the Cycle¹', 'Flex Auto Dispense System - Automatically Dispense Up To 34 Loads of Detergent', 'Super Speed Wash & Dry - Wash And Dry a Full Load In Just 58 Minutes³']",Item  1805406,Model  WH46DBH500GV
Whirlpool 7.0 cu. ft. Front Load GAS Moisture Sensing Dryer with Steam,Whirlpool,--,"['Wrinkle Shield™ Option', 'Steam Refresh Cycle', 'Quick Dry Cycle']",Item  1426090,Model  WGD5050LW
LG SIGNATURE 5.8 cu. ft. Large Wi-Fi Enabled Front Load Washer,LG,--,"['TurboWash® Technology', 'LG ThinQ® Technology', 'Inverter Direct Drive Motor', 'LoDecibel™ Quiet Operation']",Item  1095735,Model  WM9500HKA
GE 2.4 cu. ft. High-Efficiency Ventless ELECTRIC All-in-One Washer Dryer,GE Appliances,--,"['Load-Sensing Adaptive Fill', 'Deluxe Quiet Design', 'Stainless Steel Wash Basket', 'Detergent Dispenser']",Item  1437882,Model  GFQ14ESSNWW
Electrolux 300 Series Laundry Tower Single Unit Washer and ELECTRIC Dryer,Electrolux,--,"['LuxCare® Lint Shield Helps Avoid Messes', 'Reversible Doors', 'Extended Refresh', 'Extra Large Capacity', 'ENERGY STAR® Certified']",Item  1811879,Model  ELTE7300AW
LG 4.3 cu. ft. Top Load Washer with 4-Way Agitator and TurboDrum Technology,LG,--,"['TurboDrum™ & 6Motion™ Technology', 'SmartDiagnosis™', 'Deep Fill Option', 'ColdWash™ Technology']",Item  1731774,Model  WT7005CW
Whirlpool 7.0 cu. ft. Front Load Electric Dryer with AutoDry Drying System,Whirlpool,--,"['Wrinkle Shield Option', 'Hamper Door', '7.0 Cu. Ft. Capacity', '3 Drying Temperatures']",Item  1454381,Model  WED4950HW
Maytag Top Load 4.8 cu. ft. Washer with Deep Fill Option,Maytag,--,"['Deep Fill Option', 'Drawer Dispenser', 'Slow-Close Glass Lid', 'Extra Rinse Options']",Item  6660756,Model  MVW6200KW
Samsung 4.1 cu. ft. Capacity Top Load Washer with Soft-Close Lid and 8 Washing Cycles,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Large 4.1 cu. ft. Capacity - Fewer Loads, Less Time In The Laundry Room.', 'Soft-close Lid - Soft-close Lid Closes Safely, Gently and Quietly.', '8 Preset Washing Cycles - More Cycles to Best Suit Your Washing Needs.', 'Vibration Reduction Technology+ - Reduces Noise and Vibration for Quiet Washing.']",Item  1751673,Model  WA41A3000AW
Maytag 7.0 cu. ft. GAS Dryer with Wrinkle Prevent Phase,Maytag,--,"['Wrinkle Prevent Phase', 'End of Cycle Signal', '7.0 cu. ft. Capacity', 'Reversible Door']",Item  1757259,Model  MGD4500MW
Frigidaire GAS Washer/Dryer Laundry Center 3.9 Cu. Ft Washer and 5.5 Cu. Ft. Dryer,Frigidaire,--,"['MaxFill™', 'Quieter Clean with Quiet Pack', '10 Different Wash Cycles', '6 Different Dry Cycles', 'End-of-Cycle Signal']",Item  1811878,Model  FLCG7522AW
Maytag 4.5 cu. ft. Front Load Washer with 12 Hour Fresh Spin Option,Maytag,--,"['Extra Power Button', '12 Hr Fresh Spin™ Option', 'Quick Wash Cycle', 'Steam Option']",Item  1326346,Model  MHW5630HW
GE Profile 5.3 cu. ft. Washer with UltraFresh Vent System and OdorBlock,GE Profile,--,"['1 Step Wash + Dry', 'Built-in WiFi', 'Microban Antimicrobial Technology', 'Ultra Fresh System with Odorblock']",Item  1653395,Model  PFW950SPTDS
Samsung 7.4 cu. ft. Smart ELECTRIC Dryer with Steam Sanitize,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Steam Sanitize+ - Removes 95% of Pollen from Fabric, Relaxes Light Wrinkles, and Refreshes Clothing.', 'Wi-Fi Connectivity with SmartThings - Get End-of-cycle Alerts, and Remotely Start, Stop, or Delay Your Washer from Your Phone.', 'ENERGY STAR® Certified -  Eco-friendly and Energy Efficient.', 'Sensor Dry - Helps Prevent Overdrying for Optimal Fabric Care.']",Item  1805400,Model  DVE55CG7500E
Maytag 7.0 cu. ft. ELECTRIC Front Load Dryer with Moisture Sensing,Maytag,--,"['Wrinkle Control Cycle', '7.0 cu. ft. with Drum Light', 'Quick Dry Cycle', 'Wrinkle Prevent Option']",Item  1491084,Model  MED6200KW
,,,[],,
GE 7.2 cu. ft. Capacity GAS Dryer with up to 120 ft. Venting and Extended Tumble,GE Appliances,--,[],Item  2153034,Model  GTD48GASWWB
Maytag 4.5 cu. ft. Top Load Washer with Deep Fill Cycle Option,Maytag,--,"['Deep Fill Option', 'Quick Wash Cycle', 'Power™ Agitator', 'Auto Sensing']",Item  1694219,Model  MVW4505MW
Frigidaire ELECTRIC Washer/Dryer Laundry Center - 3.9 Cu. Ft. Washer and 5.5 Cu. Ft. Dryer,Frigidaire,--,"['MaxFill™', 'Quieter Clean with Quiet Pack', '10 Different Wash Cycles', '6 Different Dry Cycles', 'End-of-Cycle Signal']",Item  1811877,Model  FLCE7522AW
Maytag 7.0 cu. ft. GAS Front Load Dryer with Moisture Sensing,Maytag,--,"['Wrinkle Control Cycle', 'Large 7.0 cu.ft Capacity', 'Drum Light']",Item  1491413,Model  MGD6200KW
LG 5.2 cu. ft. Mega Capacity Smart Wi-Fi Enabled Front Load Washer with TurboWash and Built-In Intelligence,LG,--,"['TurboWash® Technology', 'TrueBalance™ Anti-Vibration System', 'ColdWash™ Technology', 'AAFA Certified']",Item  1622966,Model  WM8980HVA
"LG 4.5 cu. ft. Smart Front Load Washer with Turbowash 360, AI DD with ezDispense",LG,--,"['ezDispense® Automatic Dispenser', 'AAFA Certified LG Washer', 'Cold Wash Technology', 'ThinQ® Technology with ThinQ Care', 'ENERGY STAR® Certified']",Item  1756051,Model  WM5700HVA
LG WashTower Single Unit with Center Control 5.0 cu. ft Washer and 7.4 cu. ft. ELECTRIC Dryer with TurboSteam,LG,--,"['AI DD 2.0 Advanced Washing', 'AI Sensor Dry and TurboSteam', 'Allergiene Cycle', 'ENERGY STAR® Certified', 'ThinQ® Technology with ThinQ Care']",Item  1732305,Model  WKEX300HBA
,,,[],,
Maytag 4.5 cu. ft. Top Load Washer with Extra Power,Maytag,--,"['Extra Power', 'Deep Fill Option', 'Built-in Water Faucet', 'Quick Wash Cycle', 'Power™ Agitator']",Item  1700482,Model  MVW5035MW
Samsung 5.5 cu. ft. Extra-Large Capacity Smart Top Load Washer with Super Speed Wash,Samsung,--,"['Soft-Close Lid', 'Active WaterJet', 'Extra-Large 5.5 cu. ft. Capacity means fewer loads in less time']",Item  1588429,Model  WA55A7300AE
Samsung 7.2 cu. ft. ELECTRIC Dryer with Sensor Dry and 8 Drying Cycles,Samsung,--,"[""2-year Manufacturer's Warranty"", 'Sensor Dry - Helps Prevent Over drying for Optimal Fabric Care.', '8 Preset Drying Cycles - More Cycles to Best Suit Your Drying Needs.', 'Reversible Dryer Door - Choose the Direction Your Dryer Door Opens.', 'Lint Filter Indicator - the Filter Check Indicator Light Lets You Know When It Is Time to Clean the Filter.']",Item  1751676,Model  DVE41A3000W
LG 7.3 cu. ft. Rear Control ELECTRIC Dryer with Sensor Dry,LG,--,"['Sensor Dry', 'Aluminized Alloy Steel Drum', 'LoDecibel Quiet Operation', 'Smart Diagnosis', 'Wrinkle Care Option']",Item  1731770,Model  DLE7000W
GE 4.0 cu. ft. Capacity Washer with Stainless Steel Basket and Water Level Control,GE Appliances,--,"['Water Level Control', 'Heavy-Duty Agitator', 'Deep Rinse', 'Stainless Steel Drum', '11 Wash Cycles']",Item  1819320,Model  GTW325ASWWW
Whirlpool 3.8 cu. ft. Washer and 7.0 cu. ft. ELECTRIC Dryer with Wrinkle Shield,Whirlpool,--,"['Washer- Two-Way Wash Action Agitator', 'Water Level Selection', 'Dryer- AutoDry Drying System', 'Wrinkle Shield Option']",Item  V100322,Model  WTW4955HW | WED4950HW
LG WashTower Single Unit with Center Control 5.0 cu. ft Washer and 7.4 cu. ft. GAS Dryer with TurboSteam,LG,--,"['AI DD 2.0 Advanced Washing', 'AI Sensor Dry and TurboSteam', 'Allergiene Cycle', 'ENERGY STAR® Certified', 'ThinQ® Technology with ThinQ Care']",Item  1732306,Model  WKGX301HBA
,,,[],,
Whirlpool 3.8 cu. ft. Top Load Washer with Soaking Cycles in White,Whirlpool,--,"['Two-Way Wash Action Agitator', 'Water Level Selection', 'Quick Wash Cycle', 'Late Lid Lock']",Item  1480428,Model  WTW4955HW
LG 9.0 cu. ft. Mega Capacity Smart Wi-Fi Enabled Front Load ELECTRIC Dryer with TurboSteam and Built-In Intelligence,LG,--,"['TurboSteam™ Technology', 'ThinQ® Technology', 'FlowSense™ Duct Clogging & Lint Filter Indicators', 'Built-In Intelligence (AI Fabric Sensor / Smart Pairing™)']",Item  1622967,Model  DLEX8980V
Whirlpool 7.0 cu. ft. Front Load GAS Dryer with Moisture Sensing in White,Whirlpool,--,"['Timed Dry', 'Wrinkle Shield™ Option', 'Static Reduce Option']",Item  1426098,Model  WGD5010LW
Maytag 7.0 cu. ft. ELECTRIC Dryer with Wrinkle Prevent Phase,Maytag,--,"['Wrinkle Prevent Phase', 'End of Cycle Signal', '7.0 cu. ft. Capacity', 'Reversible Door']",Item  1795560,Model  MED4500MW
GE Profile 7.8 cu. ft. Smart GAS Front Load Dryer with Steam and Sanitize Cycle,GE Profile,--,"['Stainless Steel Drum', 'Sanitize Cycle', 'Wrinkle Care', 'Washer Link']",Item  1653412,Model  PFD95GSPTDS
Whirlpool 7.0 cu. ft. Front Load ELECTRIC Dryer with Moisture Sense,Whirlpool,--,"['Wrinkle Shield™ Option', 'Air Only Cycle', 'Static Reduce Option', 'Wrinkle Control Cycle']",Item  1426096,Model  WED5010LW
Whirlpool 3.5 cu ft. Washer and 5.9 cu. ft. Dryer ELECTRIC Laundry Center,Whirlpool,--,"['Dual Action Agitator with Fabric Softener Dispenser', 'AutoDry™ Drying System', '4 Drying Cycles', 'White Porcelain Basket']",Item  1226196,Model  WET4027HW
GE Profile 7.8 cu. ft. Smart ELECTRIC Front Load Dryer with Steam and Sanitize Cycle,GE Profile,--,"['12 Dry Cycles', '5 Temperature Settings', 'Sanitize Cycle', 'Energy Star Certified']",Item  1653409,Model  PFD95ESPTDS
LG 5.5 cu. ft. Mega Capacity Wi-Fi Enabled Top Load Washer with TurboWash3D Technology,LG,--,"[""2-year Manufacturer's Warranty"", 'TurboWash3D™ Technology / 6Motion™ Technology', 'ColdWash™ Technology', 'ThinQ Care™ Technology']",Item  1715543,Model  WT7480CL
"GE 4.5 cu. ft. Capacity Washer with Stainless Steel Basket, Cold Plus and Wash Boost",GE Appliances,--,"['Wash Boost', 'Cold Plus\u200b', 'True Dual-Action Agitator', 'Water Level Control', 'Auto Balance Suspension System']",Item  2294727,Model  GTW485ASWWB
GE Unitized Spacemaker 2.3 cu. ft. Washer and 4.4 cu. ft. GAS Dryer,GE Appliances,--,"['Combined Washer and Dryer Unit Saves Space', 'Single Action Agitator', '11 Washer and 4 Dryer Cycles']",Item  1225154,Model  GUD24GSSMWW
GE 4.6 cu. ft. Capacity Washer with Stainless Steel Basket and 7.2 cu. ft. Capacity ELECTRIC Dryer,GE Appliances,--,"['Wash Boost', 'High Performance Impeller', 'Water Level Control', 'Extended Tumble', 'Powerful Venting & Flexible Installation']",Item  V100333,Model  GTW480ASWWB | GTD48EASWWB
Samsung Bespoke Single Unit AI Laundry Hub 4.6 cu. ft. Washer with 7.6 cu. ft. ELECTRIC Dryer in Brushed Black,Samsung,--,"[""2-year Manufacturer's Warranty"", 'AI Laundry Hub™ with Easy Reach Control Panel - Control Both the Washer and Dryer from the Easy Reach Control Panel', 'AI OptiWash™ & AI Optimal Dry Detects Soil Level and Fabrics, and Adjusts Settings as Needed During the Cycle¹', 'Flex Auto Dispense System - Automatically Dispense Up To 34 Loads of Detergent', 'Super Speed Wash & Dry - Wash And Dry a Full Load In Just 58 Minutes³']",Item  1805405,Model  WH46DBH500EV
LG 4.3 cu. ft. Top Load Washer with Agitator and 7.3 cu. ft. GAS Dryer with Sensor Dry,LG,--,"['TurboDrum™ & 6Motion™ Technology', 'SmartDiagnosis™', 'LoDecibel™ Quiet Operation', 'Aluminized Alloy Steel Drum', 'ENERGY STAR® Certified']",Item  V100106,Model  WT7005CW | DLG7000W
